(course-env) PS C:\Users\Tayeb Kahia\Desktop\ISDB> conda list
# packages in environment at D:\Anaconda3\envs\course-env:
#
# Name                    Version                   Build  Channel
tiktoken                  0.9.0                    pypi_0    pypi
tk                        8.6.13               h5226925_1    conda-forge
tokenizers                0.19.1                   pypi_0    pypi
tornado                   6.4.2           py311he736701_0    conda-forge
tqdm                      4.66.4                   pypi_0    pypi
traitlets                 5.14.3             pyhd8ed1ab_1    conda-forge
typer                     0.12.3                   pypi_0    pypi
typing-extensions         4.12.2                   pypi_0    pypi
typing-inspect            0.9.0                    pypi_0    pypi
typing-inspection         0.4.0                    pypi_0    pypi
typing_extensions         4.13.2             pyh29332c3_0    conda-forge
tzdata                    2025b                h78e105d_0    conda-forge
ucrt                      10.0.22621.0         h57928b3_1    conda-forge
ujson                     5.10.0                   pypi_0    pypi
uritemplate               4.1.1                    pypi_0    pypi
urllib3                   2.2.1                    pypi_0    pypi
uvicorn                   0.30.1                   pypi_0    pypi
vc                        14.3                h2b53caa_26    conda-forge
vc14_runtime              14.42.34438         hfd919c2_26    conda-forge
watchfiles                0.22.0                   pypi_0    pypi
wcwidth                   0.2.13             pyhd8ed1ab_1    conda-forge
websocket-client          1.8.0                    pypi_0    pypi
websockets                12.0                     pypi_0    pypi
wheel                     0.45.1             pyhd8ed1ab_1    conda-forge
wrapt                     1.16.0                   pypi_0    pypi
yarl                      1.9.4                    pypi_0    pypi
zeromq                    4.3.5                ha9f60a1_7    conda-forge
zipp                      3.19.2                   pypi_0    pypi
zstandard                 0.23.0                   pypi_0    pypi
